THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
C5H10CHO-3              C   6H  11O   1     G    300.00   3500.00 1000.00      1
 3.35530865e+00 5.63234784e-02-3.04064104e-05 7.79075963e-09-7.63815393e-13    2
-1.08236541e+04 1.78218330e+01-1.83812762e+00 7.70972235e-02-6.15670280e-05    3
 2.85645047e-08-5.95725167e-12-9.78496688e+03 4.28771609e+01                   4
C5H10CHO-4              C   6H  11O   1     G    300.00   3500.00 1000.00      1
 3.35530865e+00 5.63234784e-02-3.04064104e-05 7.79075963e-09-7.63815393e-13    2
-1.08236541e+04 1.78218330e+01-1.83812762e+00 7.70972235e-02-6.15670280e-05    3
 2.85645047e-08-5.95725167e-12-9.78496688e+03 4.28771609e+01                   4
C5H10CHO-5              C   6H  11O   1     G    300.00   3500.00 1000.00      1
 4.65700906e+00 5.46058098e-02-2.89155114e-05 7.25913847e-09-7.00141587e-13    2
-1.45466628e+04 7.17043509e+00-3.54149582e+00 8.73998294e-02-7.81065407e-05    3
 4.00531580e-08-8.89864647e-12-1.29069619e+04 4.67234820e+01                   4
C5H10O1-2               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 3.62356350e+00 4.92252540e-02-2.62137739e-05 6.55639985e-09-6.27991544e-13    2
-1.92849380e+04 7.95763450e+00-4.16531187e+00 8.03807555e-02-7.29470261e-05    3
 3.77119013e-08-8.41686691e-12-1.77271630e+04 4.55344557e+01                   4
C5H10O1-3               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 3.17392843e-01 5.63026775e-02-3.11856696e-05 8.01817752e-09-7.82541976e-13    2
-1.88954911e+04 2.34250028e+01-4.39327051e+00 7.51453309e-02-5.94496497e-05    3
 2.68608309e-08-5.49320533e-12-1.79533584e+04 4.61512304e+01                   4
C5H10O1-4               C   5H  10O   1     G    300.00   3500.00 1000.00      1
-7.91927796e-01 5.75603910e-02-3.18049625e-05 8.16425749e-09-7.95967185e-13    2
-2.88574801e+04 2.98758174e+01-5.66508179e+00 7.70530069e-02-6.10438864e-05    3
 2.76568735e-08-5.66912118e-12-2.78828493e+04 5.33859685e+01                   4
C5H10O1-5               C   5H  10O   1     G    300.00   3500.00 1000.00      1
-3.77107812e+00 6.86751526e-02-4.10477350e-05 1.11246666e-08-1.12553884e-12    2
-2.91881128e+04 3.86771639e+01-6.14425056e+00 7.81678424e-02-5.52867696e-05    3
 2.06173564e-08-3.49871128e-12-2.87134783e+04 5.01263491e+01                   4
C5H10O2-3               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 4.67983237e+00 4.78208828e-02-2.54481133e-05 6.36444274e-09-6.09760608e-13    2
-2.18043054e+04 1.85196842e+00-4.93041287e+00 8.62618638e-02-8.31095848e-05    3
 4.48054237e-08-1.02200058e-11-1.98822564e+04 4.82158464e+01                   4
C5H10O2-4               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 1.80420575e+00 5.40083405e-02-2.97783862e-05 7.63197114e-09-7.43268486e-13    2
-2.15329771e+04 1.57340650e+01-5.42985461e+00 8.29445819e-02-7.31827483e-05    3
 3.65682126e-08-7.97732884e-12-2.00861650e+04 5.06342245e+01                   4
C5H10OOH1-2             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.42600700e+00 5.26773493e-02-2.81318556e-05 7.14579956e-09-6.96321793e-13    2
-8.51932455e+03 9.08146951e+00 1.01372059e+00 7.03264950e-02-5.46055740e-05    3
 2.47949452e-08-5.10860820e-12-7.63686727e+03 3.03682009e+01                   4
C5H10OOH1-2O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.03794232e+01 5.18551372e-02-2.66357347e-05 6.53235223e-09-6.19574753e-13    2
-2.88059616e+04-1.33595124e+01 2.98532189e+00 8.14315424e-02-7.10003425e-05    3
 3.61087574e-08-8.01367605e-12-2.73271413e+04 2.23127522e+01                   4
C5H10OOH1-3             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.42600700e+00 5.26773493e-02-2.81318556e-05 7.14579956e-09-6.96321793e-13    2
-8.51932455e+03 9.08146951e+00 1.01372059e+00 7.03264950e-02-5.46055740e-05    3
 2.47949452e-08-5.10860820e-12-7.63686727e+03 3.03682009e+01                   4
C5H10OOH1-3O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.03794232e+01 5.18551372e-02-2.66357347e-05 6.53235223e-09-6.19574753e-13    2
-2.88059616e+04-1.33595124e+01 2.98532189e+00 8.14315424e-02-7.10003425e-05    3
 3.61087574e-08-8.01367605e-12-2.73271413e+04 2.23127522e+01                   4
C5H10OOH1-4             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.42600700e+00 5.26773493e-02-2.81318556e-05 7.14579956e-09-6.96321793e-13    2
-8.51932455e+03 9.08146951e+00 1.01372059e+00 7.03264950e-02-5.46055740e-05    3
 2.47949452e-08-5.10860820e-12-7.63686727e+03 3.03682009e+01                   4
C5H10OOH1-4O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.03794232e+01 5.18551372e-02-2.66357347e-05 6.53235223e-09-6.19574753e-13    2
-2.88059616e+04-1.33595124e+01 2.98532189e+00 8.14315424e-02-7.10003425e-05    3
 3.61087574e-08-8.01367605e-12-2.73271413e+04 2.23127522e+01                   4
C5H10OOH1-5             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.45940965e+00 5.13321047e-02-2.69326634e-05 6.70880627e-09-6.43172226e-13    2
-7.48357186e+03 2.92998602e+00 9.12386389e-01 7.35201977e-02-6.02148030e-05    3
 2.88968993e-08-6.19019549e-12-6.37416721e+03 2.96911668e+01                   4
C5H10OOH1-5O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 9.44943421e+00 5.33496897e-02-2.75350360e-05 6.77172711e-09-6.43222686e-13    2
-2.63688134e+04-6.91592777e+00 4.13167686e+00 7.46207191e-02-5.94415801e-05    3
 2.80427565e-08-5.96098004e-12-2.53052619e+04 1.87391775e+01                   4
C5H10OOH2-1             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 7.37053258e+00 4.98632215e-02-2.60473847e-05 6.47291758e-09-6.19851287e-13    2
-9.91404047e+03-3.40784923e+00-1.91010533e-01 8.01093939e-02-7.14166434e-05    3
 3.67190900e-08-8.18139440e-12-8.40173185e+03 3.30722253e+01                   4
C5H10OOH2-1O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.03794232e+01 5.18551372e-02-2.66357347e-05 6.53235223e-09-6.19574753e-13    2
-2.88059616e+04-1.33595124e+01 2.98532189e+00 8.14315424e-02-7.10003425e-05    3
 3.61087574e-08-8.01367605e-12-2.73271413e+04 2.23127522e+01                   4
C5H10OOH2-3             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.35710150e+00 5.12004168e-02-2.72656595e-05 6.92047859e-09-6.74461319e-13    2
-1.09570060e+04 2.62321586e+00-1.23277161e-01 7.71219315e-02-6.61479315e-05    3
 3.28419933e-08-7.15483999e-12-9.66093025e+03 3.38872969e+01                   4
C5H10OOH2-3O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.13110564e+01 5.03636203e-02-2.57435345e-05 6.29610937e-09-5.96332227e-13    2
-3.12424219e+04-1.98149490e+01 1.87749415e+00 8.80978694e-02-8.23449081e-05    3
 4.40303584e-08-1.00298945e-11-2.93557095e+04 2.56965358e+01                   4
C5H10OOH2-4             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.35710150e+00 5.12004168e-02-2.72656595e-05 6.92047859e-09-6.74461319e-13    2
-1.09570060e+04 2.62321586e+00-1.23277161e-01 7.71219315e-02-6.61479315e-05    3
 3.28419933e-08-7.15483999e-12-9.66093025e+03 3.38872969e+01                   4
C5H10OOH2-4O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.13110564e+01 5.03636203e-02-2.57435345e-05 6.29610937e-09-5.96332227e-13    2
-3.12424219e+04-1.98149490e+01 1.87749415e+00 8.80978694e-02-8.23449081e-05    3
 4.40303584e-08-1.00298945e-11-2.93557095e+04 2.56965358e+01                   4
C5H10OOH2-5             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 7.37053258e+00 4.98632215e-02-2.60473847e-05 6.47291758e-09-6.19851287e-13    2
-9.91404047e+03-3.40784923e+00-1.91010533e-01 8.01093939e-02-7.14166434e-05    3
 3.67190900e-08-8.18139440e-12-8.40173185e+03 3.30722253e+01                   4
C5H10OOH2-5O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.03794232e+01 5.18551372e-02-2.66357347e-05 6.53235223e-09-6.19574753e-13    2
-2.88059616e+04-1.33595124e+01 2.98532189e+00 8.14315424e-02-7.10003425e-05    3
 3.61087574e-08-8.01367605e-12-2.73271413e+04 2.23127522e+01                   4
C5H10OOH3-1             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 7.37053258e+00 4.98632215e-02-2.60473847e-05 6.47291758e-09-6.19851287e-13    2
-9.91404047e+03-3.40784923e+00-1.91010533e-01 8.01093939e-02-7.14166434e-05    3
 3.67190900e-08-8.18139440e-12-8.40173185e+03 3.30722253e+01                   4
C5H10OOH3-1O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.03794232e+01 5.18551372e-02-2.66357347e-05 6.53235223e-09-6.19574753e-13    2
-2.88059616e+04-1.33595124e+01 2.98532189e+00 8.14315424e-02-7.10003425e-05    3
 3.61087574e-08-8.01367605e-12-2.73271413e+04 2.23127522e+01                   4
C5H10OOH3-2             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.35710150e+00 5.12004168e-02-2.72656595e-05 6.92047859e-09-6.74461319e-13    2
-1.09570060e+04 2.62321586e+00-1.23277161e-01 7.71219315e-02-6.61479315e-05    3
 3.28419933e-08-7.15483999e-12-9.66093025e+03 3.38872969e+01                   4
C5H10OOH3-2O2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.13110564e+01 5.03636203e-02-2.57435345e-05 6.29610937e-09-5.96332227e-13    2
-3.12424219e+04-1.98149490e+01 1.87749415e+00 8.80978694e-02-8.23449081e-05    3
 4.40303584e-08-1.00298945e-11-2.93557095e+04 2.56965358e+01                   4
C5H11-1                 C   5H  11          G    300.00   3500.00 1000.00      1
 3.64103349e+00 4.59643013e-02-2.30811425e-05 5.57471700e-09-5.23573437e-13    2
 3.81279520e+03 9.91309324e+00-2.39782926e+00 7.01197523e-02-5.93143191e-05    3
 2.97301680e-08-6.56243619e-12 5.02056775e+03 3.90471152e+01                   4
C5H11-2                 C   5H  11          G    300.00   3500.00 1000.00      1
 1.38340909e+00 4.99851806e-02-2.59772804e-05 6.46313926e-09-6.20696984e-13    2
 3.12594851e+03 2.29788854e+01-8.74740823e-01 5.90177802e-02-3.95261799e-05    3
 1.54957389e-08-2.87884690e-12 3.57757849e+03 3.38731534e+01                   4
C5H11-3                 C   5H  11          G    300.00   3500.00 1000.00      1
 1.38340909e+00 4.99851806e-02-2.59772804e-05 6.46313926e-09-6.20696984e-13    2
 3.12594851e+03 2.22894038e+01-8.74740823e-01 5.90177802e-02-3.95261799e-05    3
 1.54957389e-08-2.87884690e-12 3.57757849e+03 3.31836718e+01                   4
C5H11O-1                C   5H  11O   1     G    300.00   3500.00 1000.00      1
 3.47552078e+00 5.07300280e-02-2.59728815e-05 6.36430209e-09-6.03690090e-13    2
-1.28553831e+04 1.28002840e+01-2.64266793e+00 7.52027829e-02-6.26820139e-05    3
 3.08370570e-08-6.72187881e-12-1.16317453e+04 4.23170079e+01                   4
C5H11O-2                C   5H  11O   1     G    300.00   3500.00 1000.00      1
 4.43503381e+00 4.94315116e-02-2.51597593e-05 6.13029213e-09-5.78879594e-13    2
-1.53368566e+04 7.24995423e+00-3.07322956e+00 7.94645651e-02-7.02093395e-05    3
 3.61633456e-08-8.08714297e-12-1.38352039e+04 4.34729848e+01                   4
C5H11O-3                C   5H  11O   1     G    300.00   3500.00 1000.00      1
 4.43503381e+00 4.94315116e-02-2.51597593e-05 6.13029213e-09-5.78879594e-13    2
-1.53368566e+04 6.56047263e+00-3.07322956e+00 7.94645651e-02-7.02093395e-05    3
 3.61633456e-08-8.08714297e-12-1.38352039e+04 4.27835032e+01                   4
C5H11O2-1               C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.42902415e+00 5.10066113e-02-2.58427309e-05 6.26794728e-09-5.89529876e-13    2
-1.47630114e+04 6.71918179e+00 1.62178977e+00 6.62355489e-02-4.86861372e-05    3
 2.14968848e-08-4.39676426e-12-1.40015645e+04 2.50868869e+01                   4
C5H11O2-2               C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.35171816e+00 4.95184960e-02-2.49474906e-05 6.02989485e-09-5.66037563e-13    2
-1.71966264e+04 3.14486422e-01 5.15738021e-01 7.28624166e-02-5.99633715e-05    3
 2.93738154e-08-6.40201770e-12-1.60294304e+04 2.84697171e+01                   4
C5H11O2-3               C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.35171816e+00 4.95184960e-02-2.49474906e-05 6.02989485e-09-5.66037563e-13    2
-1.71966264e+04 3.14486422e-01 5.15738021e-01 7.28624166e-02-5.99633715e-05    3
 2.93738154e-08-6.40201770e-12-1.60294304e+04 2.84697171e+01                   4
C5H11O2H-1              C   5H  12O   2     G    300.00   3500.00 1000.00      1
 5.82926169e+00 5.54403818e-02-2.89819029e-05 7.20082529e-09-6.89162855e-13    2
-3.21278045e+04 3.64910508e+00 9.02426360e-02 7.83964580e-02-6.34160172e-05    3
 3.01569015e-08-6.42818191e-12-3.09800007e+04 3.13365546e+01                   4
C5H11O2H-2              C   5H  12O   2     G    300.00   3500.00 1000.00      1
 6.97152639e+00 5.31682605e-02-2.74197309e-05 6.74519883e-09-6.41146338e-13    2
-3.46070411e+04-3.82321933e+00-1.06364652e+00 8.53089521e-02-7.56307683e-05    3
 3.88858905e-08-8.67631925e-12-3.30000065e+04 3.49418452e+01                   4
C5H11O2H-3              C   5H  12O   2     G    300.00   3500.00 1000.00      1
 6.97152639e+00 5.31682605e-02-2.74197309e-05 6.74519883e-09-6.41146338e-13    2
-3.46070411e+04-3.82321933e+00-1.06364652e+00 8.53089521e-02-7.56307683e-05    3
 3.88858905e-08-8.67631925e-12-3.30000065e+04 3.49418452e+01                   4
C5H9                    C   5H   9          G    300.00   3500.00 1000.00      1
 2.70045756e+00 4.25471515e-02-2.19279328e-05 5.40509259e-09-5.15105226e-13    2
 1.16231817e+04 1.22370268e+01-2.90556646e+00 6.49712476e-02-5.55640770e-05    3
 2.78291887e-08-6.12112925e-12 1.27443865e+04 3.92828521e+01                   4
C5H9O1-4                C   5H   9O   1     G    300.00   3500.00 1000.00      1
 5.83029073e+00 4.12987563e-02-2.10295373e-05 5.13387153e-09-4.85898591e-13    2
-2.84951516e+02 7.17391519e-01-2.65011465e+00 7.52203779e-02-7.19119696e-05    3
 3.90554931e-08-8.96630397e-12 1.41112956e+03 4.16304454e+01                   4
C5H9O1-5                C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.79887698e+00 4.27947539e-02-2.19563785e-05 5.39349538e-09-5.12753232e-13    2
 2.21008142e+03 6.61857444e+00-2.28858636e+00 7.11446072e-02-6.44811585e-05    3
 3.37433487e-08-7.60021657e-12 3.62757408e+03 4.08114881e+01                   4
C5H9OOH1-4              C   5H  10O   2     G    300.00   3500.00 1000.00      1
 7.68016240e+00 4.59470304e-02-2.37852414e-05 5.87354982e-09-5.60128971e-13    2
-1.93737823e+04-6.27951275e+00-1.24031632e+00 8.16289453e-02-7.73081137e-05    3
 4.15554647e-08-9.48060769e-12-1.75896866e+04 3.67566405e+01                   4
C5H9OOH1-5              C   5H  10O   2     G    300.00   3500.00 1000.00      1
 6.74535708e+00 4.74394536e-02-2.46789237e-05 6.11060512e-09-5.83490781e-13    2
-1.73432941e+04-4.63580965e-01-1.13327658e-01 7.48741925e-02-6.58310321e-05    3
 3.35453441e-08-7.44217551e-12-1.59715571e+04 3.26256082e+01                   4
C6H11                   C   6H  11          G    300.00   3500.00 1000.00      1
 2.46211420e+00 5.34647976e-02-2.78413188e-05 6.88457462e-09-6.56020159e-13    2
 7.37320719e+03 1.50731633e+01-3.43232600e+00 7.70425585e-02-6.32079600e-05    3
 3.04623354e-08-6.55046036e-12 8.55209523e+03 4.35104299e+01                   4
C6H11O1-4               C   6H  11O   1     G    300.00   3500.00 1000.00      1
 6.57470848e+00 5.04221330e-02-2.57762200e-05 6.31564147e-09-5.99467709e-13    2
-3.40241262e+03-1.42933420e+00-3.36249507e+00 9.01709472e-02-8.53994413e-05    3
 4.60644556e-08-1.05366713e-11-1.41497191e+03 4.65119287e+01                   4
C6H11O1-5               C   6H  11O   1     G    300.00   3500.00 1000.00      1
 6.57470848e+00 5.04221330e-02-2.57762200e-05 6.31564147e-09-5.99467709e-13    2
-3.40241262e+03-1.42933420e+00-3.36249507e+00 9.01709472e-02-8.53994413e-05    3
 4.60644556e-08-1.05366713e-11-1.41497191e+03 4.65119287e+01                   4
C6H11OOH1-4             C   6H  12O   2     G    300.00   3500.00 1000.00      1
 8.36728937e+00 5.51381609e-02-2.85307574e-05 7.04443239e-09-6.71782246e-13    2
-2.24678989e+04-8.09595789e+00-1.73179131e+00 9.55344836e-02-8.91252415e-05    3
 4.74407551e-08-1.07708629e-11-2.04480827e+04 4.06262686e+01                   4
C6H11OOH1-5             C   6H  12O   2     G    300.00   3500.00 1000.00      1
 8.36728937e+00 5.51381609e-02-2.85307574e-05 7.04443239e-09-6.71782246e-13    2
-2.24678989e+04-8.09595789e+00-1.73179131e+00 9.55344836e-02-8.91252415e-05    3
 4.74407551e-08-1.07708629e-11-2.04480827e+04 4.06262686e+01                   4
C6H12-1                 C   6H  12          G    300.00   3500.00 1000.00      1
 3.62539790e+00 5.37111472e-02-2.74358108e-05 6.72095589e-09-6.37881903e-13    2
-8.48404029e+03 1.04242833e+01-3.19637881e+00 8.09982541e-02-6.83664710e-05    3
 3.40080627e-08-7.45965861e-12-7.11968495e+03 4.33354126e+01                   4
C6H12-2                 C   6H  12          G    300.00   3500.00 1000.00      1
 2.98923502e+00 5.44184310e-02-2.77601626e-05 6.79017986e-09-6.43570614e-13    2
-9.75754774e+03 1.35450291e+01-2.48662836e+00 7.63218846e-02-6.06153429e-05    3
 2.86936334e-08-6.11943400e-12-8.66237506e+03 3.99629046e+01                   4
C6H12-3                 C   6H  12          G    300.00   3500.00 1000.00      1
 3.13132182e+00 5.42799160e-02-2.76484133e-05 6.74956905e-09-6.38593105e-13    2
-9.74807534e+03 1.21747562e+01-3.49700049e+00 8.07932052e-02-6.74183471e-05    3
 3.32628583e-08-7.26691541e-12-8.42241087e+03 4.41525799e+01                   4
C6H12O1-2               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 4.97316341e+00 5.59905195e-02-2.83411873e-05 6.84345152e-09-6.40309895e-13    2
-2.25029088e+04 2.95232732e+00-4.34669300e+00 9.32699451e-02-8.42603258e-05    3
 4.41228772e-08-9.96016631e-12-2.06389376e+04 4.79152471e+01                   4
C6H12O1-3               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 2.55275851e+00 6.12339321e-02-3.21270794e-05 8.00624910e-09-7.67568442e-13    2
-2.23757698e+04 1.43795348e+01-5.77402388e+00 9.45410617e-02-8.20877738e-05    3
 4.13133787e-08-9.09435084e-12-2.07104133e+04 5.45514465e+01                   4
C6H12O1-4               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 1.31141169e+00 6.21178928e-02-3.17936752e-05 7.74835057e-09-7.30021619e-13    2
-3.22758528e+04 2.10048637e+01-6.73525465e+00 9.43045581e-02-8.00736732e-05    3
 3.99350159e-08-8.77668795e-12-3.06665195e+04 5.98253773e+01                   4
C6H12O1-5               C   6H  12O   1     G    300.00   3500.00 1000.00      1
-2.06309915e+00 7.44261780e-02-4.11825495e-05 1.05853519e-08-1.03310564e-12    2
-3.47229412e+04 3.14550127e+01-7.01265313e+00 9.42243939e-02-7.08798733e-05    3
 3.03835678e-08-5.98265962e-12-3.37330304e+04 5.53337496e+01                   4
C6H12O2-3               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 6.06467303e+00 5.45227753e-02-2.75372588e-05 6.64123483e-09-6.21042033e-13    2
-2.50356198e+04-3.35034080e+00-5.23362642e+00 9.97159731e-02-9.53270555e-05    3
 5.18344326e-08-1.19193415e-11-2.27759599e+04 5.11574230e+01                   4
C6H12O2-4               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 3.46082874e+00 5.96936400e-02-3.07690184e-05 7.53009185e-09-7.11223687e-13    2
-2.48155835e+04 9.22646524e+00-5.63490924e+00 9.60765920e-02-8.53434463e-05    3
 4.39130438e-08-9.80696167e-12-2.29964359e+04 5.31081432e+01                   4
C6H12O2-5               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 2.21824730e+00 6.09272667e-02-3.10531385e-05 7.53478877e-09-7.07292698e-13    2
-3.47394799e+04 1.57417397e+01-7.03042530e+00 9.79219571e-02-8.65451741e-05    3
 4.45294792e-08-9.95596530e-12-3.28897454e+04 6.03612388e+01                   4
C6H12O3-4               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 6.06467303e+00 5.45227753e-02-2.75372588e-05 6.64123483e-09-6.21042033e-13    2
-2.50356198e+04-3.35034080e+00-5.23362642e+00 9.97159731e-02-9.53270555e-05    3
 5.18344326e-08-1.19193415e-11-2.27759599e+04 5.11574230e+01                   4
C6H12OOH1-2             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 6.14141420e+00 6.17955620e-02-3.27990274e-05 8.28762127e-09-8.04470280e-13    2
-1.16228341e+04 7.11356296e+00 4.47463148e-01 8.45713662e-02-6.69627337e-05    3
 3.10634255e-08-6.49842134e-12-1.04840439e+04 3.45835854e+01                   4
C6H12OOH1-2O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
C6H12OOH1-3             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 6.14141420e+00 6.17955620e-02-3.27990274e-05 8.28762127e-09-8.04470280e-13    2
-1.16228341e+04 7.11356296e+00 4.47463148e-01 8.45713662e-02-6.69627337e-05    3
 3.10634255e-08-6.49842134e-12-1.04840439e+04 3.45835854e+01                   4
C6H12OOH1-3O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
C6H12OOH1-4             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 6.14141420e+00 6.17955620e-02-3.27990274e-05 8.28762127e-09-8.04470280e-13    2
-1.16228341e+04 7.11356296e+00 4.47463148e-01 8.45713662e-02-6.69627337e-05    3
 3.10634255e-08-6.49842134e-12-1.04840439e+04 3.45835854e+01                   4
C6H12OOH1-4O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
C6H12OOH1-5             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 6.14141420e+00 6.17955620e-02-3.27990274e-05 8.28762127e-09-8.04470280e-13    2
-1.16228341e+04 7.11356296e+00 4.47463148e-01 8.45713662e-02-6.69627337e-05    3
 3.10634255e-08-6.49842134e-12-1.04840439e+04 3.45835854e+01                   4
C6H12OOH1-5O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
C6H12OOH2-1             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 8.01740288e+00 5.91733984e-02-3.08678579e-05 7.66259837e-09-7.33204303e-13    2
-1.29994133e+04-5.71295624e+00-6.79019837e-01 9.39590893e-02-8.30463942e-05    3
 4.24482892e-08-9.42962702e-12-1.12601287e+04 3.62422564e+01                   4
C6H12OOH2-1O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
C6H12OOH2-3             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.07339771e+00 6.03144916e-02-3.19276807e-05 8.06034077e-09-7.82372985e-13    2
-1.40606187e+04-3.81507057e-02-6.87942237e-01 9.13598514e-02-7.84957204e-05    3
 3.91057006e-08-8.54371293e-12-1.25083507e+04 3.74058281e+01                   4
C6H12OOH2-3O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 1.02321858e+01 6.54764873e-02-3.51660039e-05 8.91563283e-09-8.65548046e-13    2
-3.40072087e+04-1.30766169e+01 3.79619684e-01 1.04886752e-01-9.42814004e-05    3
 4.83258972e-08-1.07181141e-11-3.20366954e+04 3.44563192e+01                   4
C6H12OOH2-4             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.07339771e+00 6.03144916e-02-3.19276807e-05 8.06034077e-09-7.82372985e-13    2
-1.40606187e+04-3.81507057e-02-6.87942237e-01 9.13598514e-02-7.84957204e-05    3
 3.91057006e-08-8.54371293e-12-1.25083507e+04 3.74058281e+01                   4
C6H12OOH2-4O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 1.02321858e+01 6.54764873e-02-3.51660039e-05 8.91563283e-09-8.65548046e-13    2
-3.40072087e+04-1.30766169e+01 3.79619684e-01 1.04886752e-01-9.42814004e-05    3
 4.83258972e-08-1.07181141e-11-3.20366954e+04 3.44563192e+01                   4
C6H12OOH2-5             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 7.07339771e+00 6.03144916e-02-3.19276807e-05 8.06034077e-09-7.82372985e-13    2
-1.40606187e+04-3.81507057e-02-6.87942237e-01 9.13598514e-02-7.84957204e-05    3
 3.91057006e-08-8.54371293e-12-1.25083507e+04 3.74058281e+01                   4
C6H12OOH2-5O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 1.02321858e+01 6.54764873e-02-3.51660039e-05 8.91563283e-09-8.65548046e-13    2
-3.40072087e+04-1.30766169e+01 3.79619684e-01 1.04886752e-01-9.42814004e-05    3
 4.83258972e-08-1.07181141e-11-3.20366954e+04 3.44563192e+01                   4
C6H12OOH2-6             C   6H  13O   2     G    300.00   3500.00 1000.00      1
 8.01740288e+00 5.91733984e-02-3.08678579e-05 7.66259837e-09-7.33204303e-13    2
-1.29994133e+04-5.71295624e+00-6.79019837e-01 9.39590893e-02-8.30463942e-05    3
 4.24482892e-08-9.42962702e-12-1.12601287e+04 3.62422564e+01                   4
C6H12OOH2-6O2           C   6H  13O   4     G    300.00   3500.00 1000.00      1
 8.71218091e+00 6.48007712e-02-3.36241850e-05 8.29697556e-09-7.89667884e-13    2
-3.13050107e+04-2.68076908e+00 1.37324580e+00 9.41565116e-02-7.76577957e-05    3
 3.76527160e-08-8.12860299e-12-2.98372236e+04 3.27253505e+01                   4
